COMMENT ('-- https://github.com/Frege/frege/blob/master/examples/Sudoku.fr')
PACKAGE ('package')
CHAR (',')
CHAR ('[')
CHAR ('[')
CONID ('Assumption')
CHAR (']')
CHAR (']')
CHAR (')')
CHAR (']')
VARID ('mkPaths')
VARID ('acst')
CHAR ('=')
VARID ('map')
VARID ('impl')
CHAR ('(')
VARID ('keys')
VARID ('acst')
CHAR (')')
COMMENT ('-- {[a1], [a2], [a3] ]')
WHERE ('where')
COMMENT ('-- [Assumption] -> [(a, [chains, ordered by length]')
VARID ('impl')
VARID ('a')
CHAR ('=')
CHAR ('(')
VARID ('a')
CHAR (',')
VARID ('impls')
CHAR ('[')
CHAR ('[')
VARID ('a')
CHAR (']')
CHAR (']')
CHAR (')')
VARID ('impls')
VARID ('ns')
CHAR ('=')
CHAR ('(')
VARID ('take')
INTCONST ('1000')
SOMEOP ('•')
VARID ('concat')
SOMEOP ('•')
VARID ('takeUntil')
VARID ('null')
SOMEOP ('•')
VARID ('iterate')
VARID ('expandchain')
CHAR (')')
VARID ('ns')
COMMENT ('-- expandchain :: [[Assumption]] -> [[Assumption]]')
VARID ('expandchain')
VARID ('css')
CHAR ('=')
CHAR ('[')
CHAR ('(')
VARID ('n')
SOMEOP (':')
VARID ('a')
SOMEOP (':')
VARID ('as')
CHAR (')')
CHAR ('|')
CHAR ('(')
VARID ('a')
SOMEOP (':')
VARID ('as')
CHAR (')')
GETS ('<-')
VARID ('css')
CHAR (',')
COMMENT ('-- list of assumptions')
VARID ('n')
GETS ('<-')
VARID ('find')
VARID ('acst')
VARID ('a')
CHAR (',')
COMMENT ('-- consequences of a')
VARID ('n')
SOMEOP ('notElem')
VARID ('as')
COMMENT ('-- avoid loops')
CHAR (']')
COMMENT ('-- uni (a:as) = a : uni (filter ((head a !=) • head) as)')
COMMENT ('-- uni [] = empty')
COMMENT ('-- empty = []')
COMMENT ('-- ------------------ SOLVE A SUDOKU --------------------------')
COMMENT ('-- Apply all available strategies until nothing changes anymore')
COMMENT ('-- Strategy functions are supposed to return a list of')
COMMENT ('-- functions, which, when applied to a board, give a changed board.')
COMMENT ('-- When a strategy does not find anything to alter,')
COMMENT ('-- it returns [], and the next strategy can be tried.')
VARID ('solve')
VARID ('b')
CHAR ('|')
VARID ('all')
CHAR ('(')
VARID ('single')
CHAR ('.')
VARID ('snd')
CHAR (')')
VARID ('b')
CHAR ('=')
VARID ('result')
STRCONST ('"Solved"')
VARID ('b')
CHAR ('|')
VARID ('any')
CHAR ('(')
CHAR ('(')
CHAR ('[')
CHAR (']')
SOMEOP ('==')
CHAR (')')
CHAR ('.')
VARID ('snd')
CHAR (')')
VARID ('b')
CHAR ('=')
VARID ('result')
STRCONST ('"not solvable"')
VARID ('b')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('reduce')
VARID ('b')
CHAR ('=')
VARID ('apply')
VARID ('b')
VARID ('res')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- compute smallest candidate sets')
COMMENT ('-- comment "candidate sets are up to date" = ()')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('hiddenSingle')
VARID ('b')
CHAR ('=')
VARID ('apply')
VARID ('b')
VARID ('res')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find HIDDEN SINGLES')
COMMENT ('-- comment "no more hidden singles" = ()')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('intersections')
VARID ('b')
CHAR ('=')
VARID ('apply')
VARID ('b')
VARID ('res')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find locked candidates')
COMMENT ('-- comment "no more intersections" = ()')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('nakedPair')
INTCONST ('2')
VARID ('b')
CHAR ('=')
VARID ('apply')
VARID ('b')
VARID ('res')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find NAKED PAIRS, TRIPLES or QUADRUPELS')
COMMENT ('-- comment "no more naked pairs" = ()')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('hiddenPair')
INTCONST ('2')
VARID ('b')
CHAR ('=')
VARID ('apply')
VARID ('b')
VARID ('res')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find HIDDEN PAIRS, TRIPLES or QUADRUPELS')
COMMENT ('-- comment "no more hidden pairs" = ()')
COMMENT ('-- res@(_:_) <- nakedPair 3 b     = apply b res >>= solve       // find NAKED PAIRS, TRIPLES or QUADRUPELS')
COMMENT ('-- | comment "no more naked triples" = ()')
COMMENT ('-- res@(_:_) <- hiddenPair  3 b    = apply b res >>= solve      // find HIDDEN PAIRS, TRIPLES or QUADRUPELS')
COMMENT ('-- | comment "no more hidden triples" = ()')
COMMENT ('-- res@(_:_) <- nakedPair 4 b     = apply b res >>=solve       // find NAKED PAIRS, TRIPLES or QUADRUPELS')
COMMENT ('-- | comment "no more naked quadruples" = ()')
COMMENT ('-- res@(_:_) <- hiddenPair  4 b    = apply b res >>=solve      // find HIDDEN PAIRS, TRIPLES or QUADRUPELS')
COMMENT ('-- | comment "no more hidden quadruples" = ()')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('xyWing')
VARID ('b')
CHAR ('=')
VARID ('apply')
VARID ('b')
VARID ('res')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find XY WINGS')
COMMENT ('-- comment "no more xy wings"       = ()')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('fish')
INTCONST ('2')
VARID ('b')
CHAR ('=')
VARID ('apply')
VARID ('b')
VARID ('res')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find 2-FISH')
COMMENT ('-- comment "no more x-wings"        = ()')
COMMENT ('-- res@(_:_) <- fish 3 b            = apply b res >>=solve      // find 3-FISH')
COMMENT ('-- | comment "no more swordfish"      = ()')
COMMENT ('-- res@(_:_) <- fish 4 b            = apply b res >>=solve      // find 4-FISH')
COMMENT ('-- | comment "no more jellyfish"      = ()')
COMMENT ('-- | comment pcomment                 = ()')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('chain')
VARID ('b')
VARID ('paths')
CHAR ('=')
VARID ('apply')
VARID ('b')
CHAR ('(')
VARID ('take')
INTCONST ('9')
VARID ('res')
CHAR (')')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find forcing chains')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('cellRegionChain')
VARID ('b')
VARID ('paths')
CHAR ('=')
VARID ('apply')
VARID ('b')
CHAR ('(')
VARID ('take')
INTCONST ('9')
VARID ('res')
CHAR (')')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find common conclusion for true assumption')
CHAR ('|')
VARID ('res')
SOMEOP ('@')
CHAR ('(')
VARID ('_')
SOMEOP (':')
VARID ('_')
CHAR (')')
GETS ('<-')
VARID ('chainContra')
VARID ('b')
VARID ('paths')
CHAR ('=')
VARID ('apply')
VARID ('b')
CHAR ('(')
VARID ('take')
INTCONST ('9')
VARID ('res')
CHAR (')')
SOMEOP ('>>=')
VARID ('solve')
COMMENT ('-- find assumptions that allow to infer both a and !a')
COMMENT ('-- comment "consistent conclusions only"       = ()')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
VARID ('result')
STRCONST ('"ambiguous"')
VARID ('b')
WHERE ('where')
VARID ('apply')
VARID ('brd')
VARID ('fs')
CHAR ('=')
VARID ('foldM')
CHAR ('(')
CHAR ('\')
VARID ('b')
CHAR ('\')
VARID ('f')
ARROW ('->')
VARID ('f')
VARID ('b')
CHAR (')')
VARID ('brd')
VARID ('fs')
VARID ('paths')
CHAR ('=')
VARID ('mkPaths')
CHAR ('(')
VARID ('acstree')
VARID ('b')
CHAR (')')
COMMENT ('-- pcomment = show (length paths) ++ " assumptions with " ++ show (fold (+) 0 (map (length <~ snd) paths))')
COMMENT ('--    ++ " implication chains"')
COMMENT ('-- comment com = do stderr << com << "\n" for false')
COMMENT ('-- log com     = do stderr << com << "\n" for true')
DOCUMENTATION ('--- turn a string into a row')
VARID ('mkrow')
DCOLON ('::')
CONID ('String')
ARROW ('->')
CHAR ('[')
CONID ('Zelle')
CHAR (']')
VARID ('mkrow')
VARID ('s')
CHAR ('=')
VARID ('mkrow1')
VARID ('xs')
WHERE ('where')
VARID ('xs')
CHAR ('=')
VARID ('s')
SOMEOP ('++')
STRCONST ('"---------"')
COMMENT ('-- make sure at least 9 elements')
VARID ('mkrow1')
VARID ('xs')
CHAR ('=')
CHAR ('(')
VARID ('take')
INTCONST ('9')
SOMEOP ('•')
VARID ('filter')
CHAR ('(')
CHAR ('[')
CHAR (']')
SOMEOP ('!=')
CHAR (')')
SOMEOP ('•')
VARID ('map')
VARID ('f')
SOMEOP ('•')
VARID ('unpacked')
CHAR (')')
VARID ('xs')
VARID ('f')
VARID ('x')
CHAR ('|')
VARID ('x')
SOMEOP ('>=')
CHRCONST (''1'')
SOMEOP ('&&')
VARID ('x')
SOMEOP ('<=')
CHRCONST (''9'')
CHAR ('=')
CHAR ('[')
VARID ('ord')
VARID ('x')
CHAR ('-')
VARID ('ord')
CHRCONST (''0'')
CHAR (']')
CHAR ('|')
VARID ('x')
SOMEOP ('==')
CHRCONST ('' '')
CHAR ('=')
CHAR ('[')
CHAR (']')
COMMENT ('-- ignored')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
VARID ('elements')
VARID ('main')
CHAR ('[')
STRCONST ('"-h"')
CHAR (']')
CHAR ('=')
VARID ('main')
CHAR ('[')
CHAR (']')
VARID ('main')
CHAR ('[')
STRCONST ('"-help"')
CHAR (']')
CHAR ('=')
VARID ('main')
CHAR ('[')
CHAR (']')
VARID ('main')
CHAR ('[')
CHAR (']')
CHAR ('=')
DO ('do')
VARID ('mapM_')
VARID ('stderr')
CHAR ('.')
VARID ('println')
CHAR ('[')
STRCONST ('"usage: java Sudoku file ..."')
CHAR (',')
STRCONST ('"       java Sudoku position"')
CHAR (',')
STRCONST ('"where position is a 81 char string consisting of digits"')
CHAR (',')
STRCONST ('"One can get such a string by going to"')
CHAR (',')
STRCONST ('"http://www.sudokuoftheday.com/pages/s-o-t-d.php"')
CHAR (',')
STRCONST ('"Right click on the puzzle and open it in new tab"')
CHAR (',')
STRCONST ('"Copy the 81 digits from the URL in the address field of your browser."')
CHAR (',')
STRCONST ('""')
CHAR (',')
STRCONST ('"There is also a file with hard sudokus in examples/top95.txt\n"')
CHAR (']')
VARID ('return')
CHAR ('(')
CHAR (')')
VARID ('main')
CHAR ('[')
VARID ('s')
SOMEOP ('@')
REGEXP ('´^[0-9\W]{81}')
CHAR (']')
CHAR ('=')
VARID ('solve')
VARID ('board')
SOMEOP ('>>')
VARID ('return')
CHAR ('(')
CHAR (')')
WHERE ('where')
VARID ('board')
CHAR ('=')
VARID ('zip')
VARID ('positions')
VARID ('felder')
VARID ('felder')
CHAR ('=')
VARID ('decode')
VARID ('s')
VARID ('main')
VARID ('files')
CHAR ('=')
VARID ('forM_')
VARID ('files')
VARID ('sudoku')
WHERE ('where')
VARID ('sudoku')
VARID ('file')
CHAR ('=')
DO ('do')
VARID ('br')
GETS ('<-')
VARID ('openReader')
VARID ('file')
VARID ('lines')
GETS ('<-')
QUALIFIER ('BufferedReader')
VARID ('getLines')
VARID ('br')
VARID ('bs')
GETS ('<-')
VARID ('process')
VARID ('lines')
VARID ('ss')
GETS ('<-')
VARID ('mapM')
CHAR ('(')
CHAR ('\')
VARID ('b')
ARROW ('->')
VARID ('print')
STRCONST ('"Puzzle: "')
SOMEOP ('>>')
VARID ('printb')
VARID ('b')
SOMEOP ('>>')
VARID ('solve')
VARID ('b')
CHAR (')')
VARID ('bs')
VARID ('println')
CHAR ('(')
STRCONST ('"Euler: "')
SOMEOP ('++')
VARID ('show')
CHAR ('(')
VARID ('sum')
CHAR ('(')
VARID ('map')
VARID ('res012')
VARID ('ss')
CHAR (')')
CHAR (')')
CHAR (')')
VARID ('return')
CHAR ('(')
CHAR (')')
COMMENT ('-- "--3-" => [1..9, 1..9, [3], 1..9]')
VARID ('decode')
VARID ('s')
CHAR ('=')
VARID ('map')
VARID ('candi')
CHAR ('(')
VARID ('unpacked')
VARID ('s')
CHAR (')')
WHERE ('where')
VARID ('candi')
VARID ('c')
CHAR ('|')
VARID ('c')
SOMEOP ('>=')
CHRCONST (''1'')
SOMEOP ('&&')
VARID ('c')
SOMEOP ('<=')
CHRCONST (''9'')
CHAR ('=')
CHAR ('[')
CHAR ('(')
VARID ('ord')
VARID ('c')
CHAR ('-')
VARID ('ord')
CHRCONST (''0'')
CHAR (')')
CHAR (']')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
VARID ('elements')
VARID ('process')
CHAR ('[')
CHAR (']')
CHAR ('=')
VARID ('return')
CHAR ('[')
CHAR (']')
VARID ('process')
CHAR ('(')
VARID ('s')
SOMEOP (':')
VARID ('ss')
CHAR (')')
CHAR ('|')
VARID ('length')
VARID ('s')
SOMEOP ('==')
INTCONST ('81')
CHAR ('=')
VARID ('consider')
VARID ('b1')
CHAR ('|')
VARID ('length')
VARID ('s')
SOMEOP ('==')
INTCONST ('9')
CHAR (',')
VARID ('length')
VARID ('acht')
SOMEOP ('==')
INTCONST ('8')
CHAR (',')
VARID ('all')
CHAR ('(')
CHAR ('(')
INTCONST ('9')
SOMEOP ('==')
CHAR (')')
SOMEOP ('•')
VARID ('length')
CHAR (')')
VARID ('acht')
CHAR ('=')
VARID ('consider')
VARID ('b2')
CHAR ('|')
VARID ('otherwise')
CHAR ('=')
DO ('do')
VARID ('stderr')
CHAR ('.')
VARID ('println')
CHAR ('(')
STRCONST ('"skipped line: "')
SOMEOP ('++')
VARID ('s')
CHAR (')')
VARID ('process')
VARID ('ss')
WHERE ('where')
VARID ('acht')
CHAR ('=')
VARID ('take')
INTCONST ('8')
VARID ('ss')
VARID ('neun')
CHAR ('=')
VARID ('fold')
CHAR ('(')
SOMEOP ('++')
CHAR (')')
STRCONST ('""')
CHAR ('(')
VARID ('s')
SOMEOP (':')
VARID ('acht')
CHAR (')')
VARID ('b1')
CHAR ('=')
VARID ('zip')
VARID ('positions')
CHAR ('(')
VARID ('decode')
VARID ('s')
CHAR (')')
VARID ('b2')
CHAR ('=')
VARID ('zip')
VARID ('positions')
CHAR ('(')
VARID ('decode')
VARID ('neun')
CHAR (')')
VARID ('consider')
VARID ('b')
CHAR ('=')
DO ('do')
COMMENT ('-- print "Puzzle: "')
COMMENT ('-- printb b')
VARID ('bs')
GETS ('<-')
VARID ('process')
VARID ('ss')
VARID ('return')
CHAR ('(')
VARID ('b')
SOMEOP (':')
VARID ('bs')
CHAR (')')
